"lineid","car","time","location","longitude","latitude","cityid","cityname"
"234005","KED-0605","2026/04/06 15:38:10","新北市永和區福和路1號","121.526663333333","25.01011","6500400","永和區"
"234011","9372-KE","2026/04/06 14:37:29","新北市永和區福和路1號","121.526431666667","25.0098716666667","6500400","永和區"
"249005","KEP-3730","2026/04/06 17:14:53","新北市五股區凌雲路三段130號","121.41794","25.1286816666667","6502300","八里區"
"249002","KEU-3226","2026/04/06 17:15:04","新北市八里區龍米路二段117巷8號","121.446696666667","25.142945","6502300","八里區"
"249004","303-UY","2026/04/06 17:15:05","新北市八里區賢三街86號","121.417458333333","25.1580033333333","6502300","八里區"
"249001","KEJ-6379","2026/04/06 17:14:56","新北市八里區中華路二段165巷3號","121.407685","25.1510266666667","6502300","八里區"
"244002","KEV-0025","2026/04/06 15:55:08","新北市林口區粉寮路二段160巷28號","121.40523","25.09083","6501700","林口區"
"244017","KEG-2066","2026/04/06 16:19:02","新北市林口區粉寮69號","121.405055","25.090955","6501700","林口區"
"231046","KEG-2823","2026/04/06 17:15:03","新北市新店區灣潭路29-3號","121.540706666667","24.9388033333333","6500600","新店區"
"231043","619-UM","2026/04/06 16:27:12","新北市新店區安一路一段1-1號","121.519611666667","24.9609283333333","6500600","新店區"
"241018","KEV-8735","2026/04/06 17:15:08","新北市三重區六張街59號","121.49387","25.0703016666667","6500200","三重區"
"241023","KEQ-0216","2026/04/06 17:14:48","新北市三重區三民街207號","121.481648333333","25.0660316666667","6500200","三重區"
"241012","065-VK","2026/04/06 17:14:52","新北市三重區河邊北街248巷3號","121.501543333333","25.0759633333333","6500200","三重區"
"241006","KEU-6837","2026/04/06 17:15:08","新北市三重區車路頭街143巷16號","121.48452","25.0768266666667","6500200","三重區"
"241002","090-VK","2026/04/06 17:15:06","新北市三重區自強路五段7號","121.492301666667","25.0803783333333","6500200","三重區"
"241003","091-VK","2026/04/06 17:14:59","新北市三重區五華街141巷58號","121.493458333333","25.0867366666667","6500200","三重區"
"241017","742-BX","2026/04/06 17:15:05","新北市三重區重新路三段45-6號","121.493405","25.06187","6500200","三重區"
"241007","398-BY","2026/04/06 17:15:11","新北市三重區三和路四段155巷31號","121.484833333333","25.07862","6500200","三重區"
"241016","KEV-8733","2026/04/06 17:14:57","新北市三重區大同北路97-1號","121.494566666667","25.0637266666667","6500200","三重區"
"241015","KEV-8753","2026/04/06 17:15:02","新北市三重區長元街82-1號","121.501833333333","25.0664416666667","6500200","三重區"
"241032","KEG-2906","2026/04/06 17:14:56","新北市三重區興華街109號","121.48378","25.0599383333333","6500200","三重區"
"241009","267-UM","2026/04/06 17:14:59","新北市三重區仁愛街670號","121.482368333333","25.0803616666667","6500200","三重區"
"241001","KEG-2057","2026/04/06 17:14:52","新北市三重區仁愛街269巷56號","121.49454","25.0797583333333","6500200","三重區"
"241013","KEA-2210","2026/04/06 17:14:51","新北市三重區仁興街28巷42號","121.498453333333","25.0749916666667","6500200","三重區"
"241030","KED-0822","2026/04/06 17:14:55","新北市三重區成功路73巷18號","121.4894","25.0519233333333","6500200","三重區"
"241024","462-BY","2026/04/06 17:14:58","新北市三重區中正北路189號","121.477301666667","25.0697283333333","6500200","三重區"
"241004","475-VK","2026/04/06 17:15:05","新北市三重區五華街116號","121.491941666667","25.0829066666667","6500200","三重區"
"241026","480-VK","2026/04/06 17:14:54","新北市三重區福裕街65號","121.49846","25.06165","6500200","三重區"
"241005","557-UM","2026/04/06 17:15:09","新北市三重區碧華街149號","121.486433333333","25.0821533333333","6500200","三重區"
"241019","KEA-2593","2026/04/06 17:15:05","新北市三重區力行路一段74號","121.484295","25.069585","6500200","三重區"
"241011","743-BX","2026/04/06 17:14:54","新北市三重區仁愛街55巷68號","121.497828333333","25.07256","6500200","三重區"
"241022","KED-0820","2026/04/06 17:14:58","新北市三重區中正北路64巷21號","121.486058333333","25.0638283333333","6500200","三重區"
"241008","KED-0670","2026/04/06 17:14:52","新北市三重區永福街186號","121.481548333333","25.0744533333333","6500200","三重區"
"241014","KEG-2063","2026/04/06 17:15:02","新北市三重區長壽街90號","121.501748333333","25.0685966666667","6500200","三重區"
"235065","KEV-8750","2026/04/06 15:49:03","新北市中和區員山路36巷16-3號","121.485115","24.9912966666667","6500300","中和區"
"247016","KED-0682","2026/04/06 17:15:07","新北市蘆洲區光華路73巷29號","121.4686","25.0819516666667","6501400","蘆洲區"
"235024","KED-0823","2026/04/06 15:35:24","新北市中和區和城路一段271巷1號","121.485456666667","24.9920066666667","6500300","中和區"
"247012","KEU-6153","2026/04/06 17:15:09","新北市蘆洲區信義路242號","121.478635","25.0861566666667","6501400","蘆洲區"
"247024","KEJ-3257","2026/04/06 17:15:06","新北市蘆洲區長榮路516號","121.459511666667","25.08995","6501400","蘆洲區"
"247014","KEQ-0215","2026/04/06 17:15:06","新北市蘆洲區得勝街88號","121.472098333333","25.0834216666667","6501400","蘆洲區"
"247022","KEG-2912","2026/04/06 17:15:02","新北市蘆洲區三民路128巷68號","121.470153333333","25.089375","6501400","蘆洲區"
"247008","057-VK","2026/04/06 17:14:51","新北市蘆洲區信義路30巷93號","121.475041666667","25.0774866666667","6501400","蘆洲區"
"247006","KEV-0317","2026/04/06 17:15:06","新北市蘆洲區長安街111巷32弄2號","121.460546666667","25.080175","6501400","蘆洲區"
"247004","007-UY","2026/04/06 17:14:55","新北市蘆洲區長安街172巷33-1號","121.460376666667","25.0840083333333","6501400","蘆洲區"
"247020","KEU-5222","2026/04/06 17:14:58","新北市蘆洲區民族路426巷12號","121.473651666667","25.09223","6501400","蘆洲區"
"247002","KEJ-3259","2026/04/06 17:14:50","新北市蘆洲區永樂街38巷33弄44號","121.457016666667","25.0899833333333","6501400","蘆洲區"
"247010","KEV-8738","2026/04/06 17:15:04","新北市蘆洲區中山一路120巷7弄10號","121.47757","25.0822583333333","6501400","蘆洲區"
"241033","KEU-5251","2026/04/06 17:15:04","新北市三重區中興北街195號","121.469193333333","25.057355","6500200","三重區"
"241025","KEU-5215","2026/04/06 17:15:07","新北市三重區中正北路311號","121.47415","25.0714683333333","6500200","三重區"
"228002","KEQ-0201","2026/04/06 17:14:58","新北市貢寮區雙玉里下雙溪街15-1號","121.915548333333","25.01225","6502600","貢寮區"
"224006","KEU-5252","2026/04/06 17:14:56","新北市瑞芳區大寮路2-2號","121.785608333333","25.1014833333333","6501200","瑞芳區"
